transcript,severity
"It's just a light drizzle right now, everything is fine.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, water is knee-deep on marine drive, cars are stalling. Please hurry.",MODERATE
"water is knee-deep on linking road, cars are stalling.",MODERATE
The bridge collapsed near the main highway.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet. Please hurry.,LOW
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
people are trapped on the roof of the building on sv road.,SEVERE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
Power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, Water is entering the basement of the store.",MODERATE
"Umm, the road is completely blocked by water.",MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
People are trapped on the roof of the building on MG Road.,SEVERE
"there is a large puddle on linking road, but traffic is moving.",LOW
People are trapped on the roof of the building on LBS Marg.,SEVERE
Power is out but no flooding observed yet.,LOW
the road is completely blocked by water.,MODERATE
people are trapped on the roof of the building on linking road. Please hurry.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
people are trapped on the roof of the building on carter road. Please hurry.,SEVERE
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
the road is completely blocked by water.,MODERATE
the bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water.,MODERATE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
People are trapped on the roof of the building on Carter Road.,SEVERE
water is entering the basement of the store.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"Umm, It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
Water is entering the basement of the store.,MODERATE
"water is knee-deep on sv road, cars are stalling. Please hurry.",MODERATE
People are trapped on the roof of the building on LBS Marg.,SEVERE
Someone is drowning in the flood waters!,SEVERE
"Umm, There is a large puddle on Marine Drive, but traffic is moving.",LOW
Water is entering the basement of the store.,MODERATE
Water is entering the basement of the store.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on LBS Marg.,SEVERE
Water is entering the basement of the store.,MODERATE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, The road is completely blocked by water. Please hurry.",MODERATE
water is entering the basement of the store.,MODERATE
"Umm, someone is drowning in the flood waters!",SEVERE
The road is completely blocked by water.,MODERATE
"there is a large puddle on mg road, but traffic is moving.",LOW
The bridge collapsed near the main highway.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
Someone is drowning in the flood waters!,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
power is out but no flooding observed yet. Please hurry.,LOW
people are trapped on the roof of the building on sv road.,SEVERE
"There is a large puddle on LBS Marg, but traffic is moving. Please hurry.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, Someone is drowning in the flood waters!",SEVERE
water is entering the basement of the store.,MODERATE
power is out but no flooding observed yet.,LOW
People are trapped on the roof of the building on Linking Road.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
the road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
Someone is drowning in the flood waters!,SEVERE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
People are trapped on the roof of the building on Carter Road.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, There is a large puddle on LBS Marg, but traffic is moving.",LOW
Power is out but no flooding observed yet.,LOW
The bridge collapsed near the main highway.,SEVERE
"there is a large puddle on linking road, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
the road is completely blocked by water. Please hurry.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
Someone is drowning in the flood waters!,SEVERE
Someone is drowning in the flood waters!,SEVERE
Power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
The road is completely blocked by water.,MODERATE
Someone is drowning in the flood waters!,SEVERE
just reporting some minor debris on the sidewalk.,LOW
power is out but no flooding observed yet.,LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
people are trapped on the roof of the building on sv road.,SEVERE
"Umm, Water is entering the basement of the store.",MODERATE
The road is completely blocked by water.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
someone is drowning in the flood waters!,SEVERE
Water is entering the basement of the store.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
"there is a large puddle on linking road, but traffic is moving.",LOW
"Umm, The road is completely blocked by water.",MODERATE
People are trapped on the roof of the building on Marine Drive.,SEVERE
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
power is out but no flooding observed yet.,LOW
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
The bridge collapsed near the main highway.,SEVERE
Power is out but no flooding observed yet.,LOW
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on SV Road, but traffic is moving.",LOW
people are trapped on the roof of the building on carter road.,SEVERE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Umm, People are trapped on the roof of the building on MG Road.",SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
People are trapped on the roof of the building on Marine Drive.,SEVERE
The bridge collapsed near the main highway. Please hurry.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
people are trapped on the roof of the building on carter road.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
the bridge collapsed near the main highway. Please hurry.,SEVERE
Water is entering the basement of the store.,MODERATE
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
